gene.symbol,2DM3
4930515L03Rik,0.1
4930517E11Rik,0.1
4930519F09Rik,0.1
4930519F16Rik,0.1
4930519F24Rik,0.1
4930519G04Rik,0.1
4930520O04Rik,0.251081
4930521A18Rik,0.1
4930521E06Rik,0.1
4930522H14Rik,0.1
4930522O17Rik,0.1
4930523C07Rik,0.643601
4930523O13Rik,0.1
4930524B15Rik,0.1
4930524E20Rik,0.1
4930524L23Rik,0.18558
4930524O08Rik,0.1
4930525D18Rik,0.1
4930525F21Rik,0.1
4930526D03Rik,0.1
4930526I15Rik,0.1
4930528A17Rik,0.1
4930528F23Rik,0.1
4930528P14Rik,0.1
4930529C04Rik,0.1
4930529F22Rik,0.1
4930529K09Rik,0.1
4930529L06Rik,0.1
4930529M08Rik,0.1
4930533B01Rik,0.1
4930533P14Rik,0.1
4930534B04Rik,0.586741
4930538K18Rik,0.220912
4930539C22Rik,0.1
4930539E08Rik,0.22317
4930539J05Rik,0.374604
4930539M17Rik,0.1
4930539N22Rik,0.1
4930540M03Rik,0.1
4930542C21Rik,0.1
4930542D17Rik,0.1
4930542N07Rik,0.1
4930544D05Rik,0.1
4930544G11Rik,0.1
4930544O15Rik,0.231544
4930545L23Rik,0.1
4930546C10Rik,0.1
4930546K05Rik,0.1
4930547C10Rik,0.1
4930547E08Rik,0.1
4930547E14Rik,0.1
4930547N16Rik,0.165671
4930548H24Rik,0.1
4930548K13Rik,0.1
4930549C01Rik,0.1
4930550C14Rik,0.152889
4930550L24Rik,0.1
4930552N02Rik,0.1
4930553E22Rik,0.1
4930554C24Rik,0.1
4930555B11Rik,0.1
4930555G01Rik,0.1
4930555I21Rik,0.163236
4930556C24Rik,0.1
4930556G01Rik,0.1
4930557A04Rik,0.1
4930557J02Rik,0.1
4930558C23Rik,0.1
4930558J18Rik,0.1
4930558K02Rik,0.1
4930562C15Rik,0.1
4930562F07Rik,0.1
4930563D23Rik,0.1
4930563E22Rik,0.463317
4930563F08Rik,0.1
4930564K09Rik,0.1
4930565A17,0.1
4930565D16Rik,0.1
4930565N06Rik,0.1
4930567H12Rik,0.1
4930567H17Rik,0.1
4930567J20Rik,0.1
4930568D16Rik,0.1
4930568E12Rik,0.1
4930568G15Rik,0.1
4930570G19Rik,1.557967
4930571K23Rik,0.1
4930572J05Rik,42.537696
4930573O16Rik,0.1
4930578C19Rik,0.329772
4930578I06Rik,0.1
4930578N16Rik,0.176292
4930578N18Rik,0.1
4930579C15Rik,0.143603
4930579F01Rik,0.1
4930579G18Rik,0.234547
4930579G22Rik,0.39031
4930579G24Rik,2.327946
4930579J09Rik,0.271288
4930579K19Rik,0.54824
4930581F22Rik,0.741148
4930583H14Rik,0.467018
4930583K01Rik,0.1
4930583P06Rik,0.1
4930584F24Rik,0.1
4930588N13Rik,0.155005
4930590J08Rik,0.1
4930590L20Rik,0.1
4930592I03Rik,0.1
4930593C16Rik,0.1
4930594C11Rik,0.2281
4930595M18Rik,0.1
4930596D02Rik,0.1
4930596M17Rik,0.1
4930598F16Rik,0.1
4931402G19Rik,0.1
4931403G20Rik,0.1
4931406B18Rik,0.1
4931406C07Rik,6.361425
4931406H21Rik,0.1
4931406P16Rik,11.031768
4931407G18Rik,0.1
4931408A02Rik,0.856101
4931408C20Rik,0.1
4931408D14Rik,0.161248
4931409K22Rik,0.1
4931414P19Rik,1.294507
4931417E11Rik,0.1
4931417G12Rik,0.1
4931419H13Rik,0.1
4931420L22Rik,0.1
4931423N10Rik,0.1
4931428F04Rik,4.079557
4931428L18Rik,0.1
4931429I11Rik,0.1
4931429L15Rik,0.1
4931429P17Rik,0.1
4931431F19Rik,0.1
4931440F15Rik,0.1
4931440L10Rik,0.1
4931440P22Rik,0.564265
4932411E22Rik,0.346817
4932411G14Rik,0.1
4932411N23Rik,0.1
4932412D23Rik,0.1
4932412H11Rik,0.1
4932413F04Rik,0.1
4932414J04Rik,0.1
4932414N04Rik,0.1
4932415G12Rik,1.664408
4932415M13Rik,0.1
4932416H05Rik,1.411631
4932418E24Rik,0.26748
4932425I24Rik,0.1
4932429P05Rik,0.1
4932435O22Rik,0.1
4932438A13Rik,0.883313
4932438H23Rik,0.354708
4932441B19Rik,0.1
4932441J04Rik,0.1
4932443I19Rik,0.316805
4933400A11Rik,0.1
4933400C05Rik,0.1
4933400C23,0.1
4933400F21Rik,0.1
4933401B06Rik,0.1
4933401H06Rik,0.1
4933402E13Rik,0.1
4933402J07Rik,0.1
4933402J10Rik,0.1
4933402N03Rik,0.1
4933402N22Rik,0.142186
4933402P03Rik,0.1
4933403F05Rik,2.017339
4933403G14Rik,0.993772
4933403O03Rik,0.1
4933403O08Rik,0.1
4933404M02Rik,0.621807
4933404O12Rik,0.319715
4933405L10Rik,0.114031
4933405O20Rik,0.1
4933406C10Rik,0.1
4933406D12Rik,0.1
4933406F09Rik,0.1
4933406I18Rik,0.147378
4933406J08Rik,0.1
4933406K04Rik,0.1
4933406M09Rik,0.1
4933407C03Rik,39.625817
4933407H18Rik,0.293833
4933407I05Rik,0.1
4933407K13Rik,0.685749
4933407L21Rik,0.162725
4933407P14Rik,0.1
4933408B17Rik,0.1
4933409G03Rik,0.1
4933409K07Rik,1.693469
4933411G11Rik,0.1
4933411K16Rik,0.1
4933411K20Rik,1.860626
4933412E12Rik,1.333781
4933412E24Rik,0.1
4933413G19Rik,1.551124
4933413J09Rik,0.1
4933415F23Rik,0.1
4933416C03Rik,0.1
4933416E03Rik,0.1
4933416I08Rik,0.1
4933417A18Rik,0.1
4933417E11Rik,0.1
4933417G07Rik,0.1
4933421E11Rik,1.640406
4933421I07Rik,0.1
4933421O10Rik,1.906669
4933422A05Rik,0.1
4933422H20Rik,0.1
4933424B01Rik,2.785572
4933424G06Rik,0.1
4933425H06Rik,0.1
4933425L06Rik,0.1
4933425O20Rik,0.1
4933426D04Rik,0.1
4933426M11Rik,21.178334
4933427D06Rik,0.1
4933427D14Rik,1.65725
4933427E11Rik,0.1
4933427G17Rik,0.1
4933428C19Rik,0.1
4933429O19Rik,0.1
4933430H15Rik,0.181044
4933430I17Rik,0.123354
4933431E20Rik,8.28375
4933432B09Rik,0.445761
4933432G23Rik,0.1
4933432I09Rik,0.128303
4933433C11Rik,0.1
4933433G15Rik,0.1
4933433P14Rik,7.724856
4933434E20Rik,19.161899
4933434I20Rik,0.1
4933436C20Rik,1.369462
4933436E23Rik,0.1
4933436I01Rik,0.1
4933437F05Rik,0.176589
4933438B17Rik,0.1
4933439C10Rik,4.310895
4933439F18Rik,9.335213
4933439K11Rik,0.1
5031410I06Rik,0.1
5031414D18Rik,0.858267
5031425E22Rik,4.37428
5031425F14Rik,0.14362
5031426D15Rik,0.1
5031434O11Rik,0.669514
5031439G07Rik,46.516441
5033403H07Rik,0.1
5033404E19Rik,0.101018
5033406O09Rik,1.616109
5033411D12Rik,1.140817
5033414D02Rik,9.397626
5133401N09Rik,13.621536
5330411J11Rik,0.1
5330413P13Rik,0.157831
5330417C22Rik,1.639429
5330426P16Rik,1.486737
5330434G04Rik,0.178033
5330437I02Rik,0.123541
5330439B14Rik,0.1
5430402E10Rik,0.1
5430402O13Rik,0.48613
5430405G05Rik,2.551482
5430405H02Rik,2.08416
5430407P10Rik,1.51708
5430411K18Rik,8.573823
5430416N02Rik,0.997896
5430416O09Rik,0.138452
5430417L22Rik,9.659549
5430419D17Rik,0.1
5430421F17Rik,0.1
5430421N21Rik,0.1
5430425J12Rik,0.1
5430427O19Rik,0.113144
5430434I15Rik,0.1
5430435G22Rik,5.662107
5430437P03Rik,48.190173
5530400C23Rik,0.1
5530401A14Rik,0.1
5530601H04Rik,1.865396
5730403B10Rik,47.370182
5730403I07Rik,0.1
5730405O15Rik,0.1
5730408K05Rik,3.621156
5730409E04Rik,16.051197
5730416F02Rik,0.164654
5730419I09Rik,4.455269
5730422E09Rik,0.1
5730437N04Rik,47.558209
5730455O13Rik,3.405345
5730455P16Rik,4.322564
5730457N03Rik,0.1
5730469M10Rik,29.393898
5730494M16Rik,3.674015
5730494N06Rik,10.810751
5730507C01Rik,0.1
5730508B09Rik,2.373865
5730522E02Rik,0.1
5730528L13Rik,7.97915
5730559C18Rik,4.011943
5730577I03Rik,0.101636
5730590G19Rik,0.263651
5830403L16Rik,0.127533
5830405N20Rik,0.1
5830411N06Rik,0.1
5830415F09Rik,1.745686
5830416P10Rik,0.159913
5830417I10Rik,1.755272
5830418K08Rik,0.342702
5830418P13Rik,0.1
5830428M24Rik,0.1
5830432E09Rik,0.234363
5830433M19Rik,2.15291
5930412G12Rik,1.146419
5930416I19Rik,4.879856
5930434B04Rik,16.715255
6030405A18Rik,2.116049
6030408B16Rik,0.1
6030419C18Rik,17.862262
6030422M02Rik,0.1
6030429G01Rik,1.005668
6030446N20Rik,2.540848
6030458C11Rik,6.370334
6030466F02Rik,0.1
6030468B19Rik,0.1
6030498E09Rik,0.1
6230400D17Rik,0.344763
6230409E13Rik,5.831774
6230427J02Rik,3.386778
6330403A02Rik,2.919764
6330403K07Rik,88.172385
6330406I15Rik,6.021129
6330407A03Rik,0.1
6330407J23Rik,9.381597
6330408A02Rik,1.981228
6330409N04Rik,9.685427
6330410L21Rik,0.1
6330416G13Rik,9.100506
6330439K17Rik,10.7798
6330503K22Rik,3.21933
6330512M04Rik,7.439175
6330527O06Rik,70.742682
6330545A04Rik,0.327401
6330549D23Rik,1.637864
6330578E17Rik,18.130491
6430411K18Rik,1.349239
6430527G18Rik,30.103068
6430531B16Rik,0.133761
6430548G04,0.1
6430548M08Rik,37.288737
6430550D23Rik,0.147076
6430562O15Rik,0.516846
6430571L13Rik,1.239139
6430573F11Rik,0.749337
6430598A04Rik,9.560867
6430704M03Rik,5.162241
6430706D22Rik,19.823405
6530401N04Rik,3.090184
6530402F18Rik,4.030041
6530411M01Rik,0.345825
6530418L21Rik,2.614228
6720401G13Rik,0.1
6720456B07Rik,101.865744
6720456H20Rik,3.060095
6720463M24Rik,0.844619
6720468P15Rik,0.191151
6720483E21Rik,0.192347
6720489N17Rik,0.1
6820408C15Rik,0.442625
6820431F20Rik,2.044459
7420426K07Rik,0.1
7420461P10Rik,0.1
7530420F21Rik,0.1
7630403G23Rik,0.1
8030411F24Rik,0.1
8030442B05Rik,0.1
8030443G20Rik,0.1
8030462N17Rik,3.956185
8430406I07Rik,2.141506
8430408G22Rik,2.003161
8430410A17Rik,10.062603
8430410K20Rik,10.027356
8430419L09Rik,38.752105
8430423G03Rik,0.116048
8430427H17Rik,6.234394
8430429K09Rik,0.58129
8430431K14Rik,0.1
8430436N08Rik,0.1
8430437L04Rik,0.1
9030025P20Rik,5.156295
9030204H09Rik,0.1
9030224M15Rik,0.264512
9030418K01Rik,4.567121
9030425E11Rik,3.155896
9030612E09Rik,0.840966
9030617O03Rik,4.278494
9030619P08Rik,0.1
9030624J02Rik,19.029066
9030625A04Rik,2.321943
9130008F23Rik,0.13554
9130011E15Rik,6.566935
9130011J15Rik,34.561374
9130015L21Rik,0.1
9130017N09Rik,0.1
9130019O22Rik,0.694458
9130019P16Rik,0.102371
9130023H24Rik,1.58003
9130024F11Rik,0.1
9130204L05Rik,0.1
9130206I24Rik,0.36825
9130209A04Rik,0.220035
9130230L23Rik,0.1
9130401M01Rik,16.62653
9130404H23Rik,0.1
9130409I23Rik,0.1
9230102K24Rik,0.1
9230102O04Rik,0.1
9230104L09Rik,0.1
9230105E05Rik,0.1
9230107M04Rik,0.1
9230110C19Rik,2.452036
9230110F15Rik,0.1
9230112J17Rik,0.129556
9230113P08Rik,0.1
9230114K14Rik,0.358224
9230115E21Rik,0.154131
9230116N13Rik,0.1
9330020H09Rik,0.367089
9330111N05Rik,0.1
9330133O14Rik,0.742948
9330151L19Rik,2.748821
9330158H04Rik,0.190145
9330159F19Rik,3.046392
9330159M07Rik,0.322992
9330162B11Rik,0.1
9330175E14Rik,0.111282
9330178D15Rik,0.1
9330179D12Rik,0.536112
9330182L06Rik,4.376368
9430007A20Rik,0.1
9430008C03Rik,2.101829
9430015G10Rik,3.458318
9430016H08Rik,9.639131
9430019J16Rik,0.1
9430020K01Rik,9.073893
9430021M05Rik,1.450128
9430023L20Rik,18.083304
9430031J16Rik,0.720272
9430032N09Rik,0.1
9430037G07Rik,0.163462
9430038I01Rik,1.855506
9430041J12Rik,0.189276
9430060I03Rik,0.115759
9430076C15Rik,0.611599
9430076G02Rik,0.1
9430083A17Rik,0.299751
9430091E24Rik,0.288761
9530002B09Rik,0.1
9530003J23Rik,0.1
9530008L14Rik,0.1
9530026F06Rik,0.1
9530026P05Rik,0.315954
9530036O11Rik,0.1
9530051G07Rik,0.1
9530053A07Rik,0.114657
9530059O14Rik,0.1
9530068E07Rik,61.869974
9530077C05Rik,2.758071
9530082P21Rik,47.956977
9530091C08Rik,0.1
9630013A20Rik,0.376709
9630028B13Rik,0.1
9630028H03Rik,0.1
9630033F20Rik,5.615404
9830001H06Rik,8.633529
9830107B12Rik,0.1
9830132P13,0.1
9830147E19Rik,0.1
9930005F22Rik,0.574746
9930012K11Rik,1.596019
9930013L23Rik,0.859181
9930014A18Rik,0.47162
9930021D14Rik,0.707583
9930021J03Rik,1.041831
9930023K05Rik,0.1
9930032O22Rik,0.1
9930104L06Rik,3.417545
9930111J21Rik1,0.1
9930111J21Rik2,0.1
A030009H04Rik,26.059026
A130010J15Rik,1.364932
A130022J15Rik,3.197472
A130040M12Rik,0.1
A130049A11Rik,0.452725
A130077B15Rik,0.1
A1bg,0.1
A1cf,0.1
A230001M10Rik,0.679829
A230020J21Rik,0.245492
A230028O05Rik,0.1
A230046K03Rik,2.107979
A230050P20Rik,15.549964
A230051G13Rik,2.234035
A230056P14Rik,0.681262
A230057D06Rik,1.264336
A230065H16Rik,0.971295
A230072C01Rik,1.479555
A230072E10Rik,0.1
A230073K19Rik,0.105492
A230077H06Rik,0.1
A230108P19Rik,0.1
A2ld1,22.157168
A2m,25.421471
A330021E22Rik,0.677297
A330023F24Rik,2.866483
A330035P11Rik,0.235582
A330040F15Rik,1.341274
A330049M08Rik,1.970915
A330049N07Rik,0.226735
A330050B17Rik,0.1
A330050F15Rik,5.569065
A330069E16Rik,0.204129
A330076H08Rik,0.198032
A330093E20Rik,0.1
A3galt2,0.133594
A430005L14Rik,14.136004
A430033K04Rik,0.985509
A430035B10Rik,0.893146
A430075N02,0.1
A430078G23Rik,0.1
A430084P05Rik,0.339818
A430089I19Rik,0.1
A430092G05Rik,0.1
A430093F15Rik,0.1
A430105I19Rik,4.513706
A430107O13Rik,0.468442
A430107P09Rik,0.1
A430110N23Rik,1.902584
A4galt,4.924393
A4gnt,0.1
A530013C23Rik,0.1
A530016L24Rik,0.1
A530032D15Rik,0.1
A530053G22Rik,0.1
A530054K11Rik,0.1
A530058N18Rik,0.76921
A530064D06Rik,0.52145
A530088E08Rik,0.1
A530098C11Rik,0.1
A530099J19Rik,0.1
A630001G21Rik,0.482174
A630007B06Rik,1.051235
A630010A05Rik,0.1
A630033H20Rik,0.115674
A630055G03Rik,0.420447
A630066F11Rik,1.494727
A630072M18Rik,0.857775
A630073D07Rik,0.1
A630075F10Rik,0.20911
A630077J23Rik,0.1
A630089N07Rik,0.1
A630095E13Rik,0.1
A630095N17Rik,0.1
A730008H23Rik,6.650277
A730011L01Rik,4.24682
A730015I17,0.1
A730017C20Rik,12.693486
A730017L22Rik,0.237863
A730018C14Rik,0.1
A730020E08Rik,0.112418
A730020M07Rik,0.5289
A730037C10Rik,0.1
A730043L09,0.129516
A730046J19Rik,0.1
A730056A06Rik,0.114385
A730069N07Rik,0.1
A730082K24Rik,0.1
A730085A09Rik,0.1
A730090H04Rik,0.1
A730090N16Rik,0.1
A730098P11Rik,9.557294
A830007P12Rik,5.302522
A830010M20Rik,2.106811
A830018L16Rik,1.411835
A830019L24Rik,0.1
A830080D01Rik,0.759307
A830082N09Rik,0.582328
A830093I24Rik,0.270051
A930001A20Rik,0.130662
A930001N09Rik,2.464708
A930003A15Rik,0.488675
A930003O13Rik,0.533206
A930004D18Rik,2.958381
A930005H10Rik,3.141832
A930005I04Rik,0.422653
A930006I01Rik,0.599198
A930007I19Rik,0.1
A930011G23Rik,0.15696
A930011O12Rik,8.424278
A930012L18Rik,0.115866
A930013F10Rik,0.319858
A930015D03Rik,2.663677
A930017M01Rik,3.385271
A930018P22Rik,0.459231
A930019D19Rik,0.1
A930038C07Rik,0.583638
AA387883,0.234596
AA388235,0.406354
AA415398,0.671126
AA465934,0.540183
AA467197,20.091046
AA474331,1.213791
AA543186,0.1
AA545190,0.1
AA619741,0.1
AA792892,0.1
AA960436,8.090587
AA986860,1.25643
AA987161,0.132282
AB099516,0.1
AB124611,7.11815
AF067063,0.1
AF251705,7.078647
AF357355,0.1
AF357359,0.1
AF366264,0.1
AF529169,0.923055
AI115009,0.1
AI118078,1.586543
AI182371,0.177205
AI314180,5.871546
AI314831,0.1
AI314976,6.446534
AI316807,18.445788
AI317395,0.844051
AI413582,57.837256
AI414108,5.889569
AI427809,0.57811
AI428936,0.63163
AI429214,0.348612
AI450353,0.411615
AI462493,14.951096
AI464131,4.465561
AI467606,2.387635
AI480653,10.223686
AI504432,0.707654
AI506816,2.865681
AI507597,0.1
AI593442,8.206824
AI597468,4.739917
AI597479,7.865365
AI606473,0.1
AI607873,1.238056
AI646023,4.324552
AI646519,0.1
AI661453,0.243796
AI662270,0.1
AI747448,0.1
AI836003,11.682362
AI837181,38.903075
AI846148,8.198662
AI848100,2.511553
AI848285,9.491697
AI854517,8.601256
AI854703,7.926538
AI987944,0.53089
AK010878,6.093668
AK129341,0.275678
AU015228,0.1
AU015836,0.1
AU018091,0.1
AU018829,0.1
AU019823,1.716261
AU019990,0.1
AU021034,0.281534
AU021092,3.081952
AU022252,3.795434
AU022751,0.1
AU022754,0.1
AU023762,0.1
AU023871,0.110567
AU040320,22.069212
AU041133,0.1
AV039307,0.119337
AV051173,0.114483
AV320801,0.1
AW011738,0.484069
AW046200,0.171073
AW112010,0.763674
AW146020,0.443751
AW146154,0.258292
AW209491,4.067985
AW549877,7.03462
AW551984,5.148656
AW554918,1.1409
AW555464,20.851137
AY026312,0.1
AY074887,0.105376
AY358078,2.215922
AY512915,0.1
AY512931,0.1
AY761184,0.1
AY761185,0.1
Aaas,10.373472
Aacs,31.896299
Aadac,0.1
Aadacl2,0.1
Aadacl3,0.1
Aadat,0.1
Aagab,16.766188
Aak1,7.524065
Aamp,94.784483
Aanat,0.228584
Aard,6.342209
Aars,66.88175
Aars2,5.479912
Aarsd1,24.723211
Aasdh,1.59976
Aasdhppt,5.240571
Aass,0.336119
Aatf,6.352925
Aatk,91.421606
Abat,44.206324
Abca1,4.592995
Abca12,0.1
Abca13,0.1
Abca14,0.1
Abca15,0.1
Abca16,0.1
Abca17,0.1
Abca2,71.292552
Abca3,16.740736
Abca4,0.176739
Abca5,3.067941
Abca6,0.102477
Abca7,6.933302
Abca8a,0.427891
Abca8b,0.397394
Abca9,0.314457
Abcb10,11.56277
Abcb11,0.1
Abcb1a,2.021701
Abcb1b,2.220223
Abcb4,0.650623
Abcb5,0.1
Abcb6,10.877727
Abcb7,2.551294
Abcb8,15.349811
Abcb9,11.828411
Abcc1,6.683869
Abcc10,2.402901
Abcc12,0.109166
Abcc2,0.1
Abcc3,4.145199
Abcc4,2.554391
Abcc5,17.678441
Abcc6,0.304494
Abcc8,2.715658
Abcc9,1.477994
Abcd1,6.651101
Abcd2,1.547108
Abcd3,17.743171
Abcd4,6.055078
Abce1,6.448049
Abcf1,27.706347
Abcf2,34.757145
Abcf3,24.242379
Abcg1,10.799982
Abcg2,7.53603
Abcg3,0.1
Abcg4,12.065338
Abcg5,0.1
Abcg8,0.1
Abhd1,1.201684
Abhd10,7.43186
Abhd11,29.701557
Abhd12,123.626739
Abhd12b,0.1
Abhd13,3.739898
Abhd14a,17.350426
Abhd14b,9.039387
Abhd15,1.258191
Abhd16a,46.573382
Abhd16b,0.1
Abhd2,10.989886
Abhd3,12.680618
Abhd4,76.77727
Abhd5,8.735345
Abhd6,10.002934
Abhd8,67.201736
Abi1,19.213615
Abi2,8.88176
Abi3,7.510029
Abi3bp,0.36571
Abl1,17.212293
Abl2,4.428535
Ablim1,10.045299
Ablim2,19.313297
Ablim3,2.90362
Abo,0.1
Abp1,0.1
Abpa,0.1
Abpb,0.1
Abpd,0.1
Abpe,0.1
Abpg,0.1
Abpz,0.1
Abr,41.07254
Abra,0.1
Abt1,3.523135
Abtb1,9.78416
Abtb2,9.639769
Acaa1a,41.194777
Acaa1b,0.553479
Acaa2,11.718023
Acaca,7.362348
Acacb,0.699796
Acad10,1.550705
Acad11,5.646778
Acad12,2.042814
Acad8,5.8747
Acad9,7.905152
Acadl,30.050348
Acadm,7.314374
Acads,10.639122
Acadsb,7.576853
Acadvl,36.295739
Acan,2.532645
Acap1,0.440846
Acap2,7.83146
Acap3,15.251868
Acat1,12.793501
Acat2,28.913345
Acat3,2.894319
Acbd3,8.083052
Acbd4,9.867699
Acbd5,5.26863
Acbd6,32.7412
Acbd7,0.1
Accn1,11.87886
Accn2,13.220643
Accn3,0.176092
Accn4,0.995493
Accn5,0.1
Accs,2.062802
Accsl,0.1
Acd,17.713607
Ace,8.070198
Ace2,0.137805
Acer1,0.1
Acer2,3.730187
Acer3,2.241257
Ache,51.965028
Acin1,24.111806
Acly,76.640526
Acmsd,0.1
Acn9,5.105144
Acnat1,0.1
Acnat2,0.1
Aco1,15.786582
Aco2,84.217742
Acot1,16.506254
Acot10,4.47804
Acot11,8.992713
Acot12,0.1
Acot13,22.704166
Acot2,3.433323
Acot3,0.13259
Acot4,0.261993
Acot5,1.085505
Acot6,1.270656
Acot7,266.620363
Acot8,10.713703
Acot9,2.36049
Acox1,47.061568
Acox2,0.1
Acox3,12.80826
Acoxl,0.1
Acp1,7.581445
Acp2,11.842553
Acp5,3.855629
Acp6,5.282196
Acpl2,2.574093
Acpp,0.202993
Acpt,0.1
Acr,0.483289
Acrbp,1.975069
Acrv1,0.1
Acsbg1,99.43981
Acsbg2,0.1
Acsf2,2.181304
Acsf3,9.342268
Acsl1,11.34045
Acsl3,10.670142
Acsl4,3.926818
Acsl5,12.279695
Acsl6,47.717836
Acsm1,0.1
Acsm2,0.1
Acsm3,0.1
Acsm4,0.1
Acsm5,0.1
Acss1,3.555128
Acss2,22.678937
Acss3,0.238772
Acta1,1.361085
Acta2,11.831074
Actb,1601.335924
Actbl2,0.1
Actc1,0.1
Actg1,839.021201
Actg2,0.500374
Actl6a,10.151258
Actl6b,10.284599
Actl7a,0.1
Actl7b,0.1
Actl9,0.1
Actn1,40.668554
Actn2,0.51238
Actn3,0.383634
Actn4,75.718267
Actr10,21.45006
Actr1a,107.373673
Actr1b,101.987041
Actr2,21.543246
Actr3,33.575637
Actr3b,10.330565
Actr5,3.54014
Actr6,2.044486
Actr8,14.032281
Actrt1,0.1
Actrt2,0.1
Acvr1,12.891304
Acvr1b,10.511359
Acvr1c,0.1
Acvr2a,0.954543
Acvr2b,0.667011
Acvrl1,10.67564
Acy1,14.886615
Acy3,7.006912
Acyp1,8.768844
Acyp2,25.84114
Ada,4.314437
Adad1,0.1
Adad2,0.1
Adal,3.41716
Adam10,11.051081
Adam11,14.661436
Adam12,3.126787
Adam15,76.974543
Adam17,4.804354
Adam18,0.1
Adam19,6.670925
Adam1a,1.687767
Adam1b,0.1
Adam2,0.1
Adam21,0.1
Adam22,5.302787
Adam23,25.931293
Adam24,0.1
Adam25,0.1
Adam26a,0.1
Adam26b,0.1
Adam28,0.1
Adam29,0.1
Adam3,0.1
Adam30,0.1
Adam32,0.1
Adam33,0.835824
Adam34,0.1
Adam39,0.1
Adam4,0.1
Adam5,0.1
Adam6a,0.1
Adam6b,0.1
Adam7,0.1
Adam8,32.819043
Adam9,12.957244
Adamdec1,0.1
Adamts1,21.628921
Adamts10,4.739084
Adamts12,0.129552
Adamts13,0.1
Adamts14,1.104374
Adamts15,0.894868
Adamts16,0.375877
Adamts17,0.192018
Adamts18,0.1
Adamts19,0.1
Adamts2,3.011297
Adamts20,0.884602
Adamts3,0.452621
Adamts4,22.316146
Adamts5,2.864723
Adamts6,0.157182
Adamts7,0.548521
Adamts8,0.784691
Adamts9,2.425915
Adamtsl1,2.325269
Adamtsl2,1.260615
Adamtsl3,0.75638
Adamtsl4,23.979829
Adamtsl5,8.867295
Adap1,68.769885
Adap2,1.950787
Adar,24.10768
Adarb1,22.155799
Adarb2,0.375562
Adat1,1.592315
Adat2,2.141362
Adat3,2.418458
Adc,29.001403
Adck1,14.140263
Adck2,5.999047
Adck3,3.580053
Adck4,15.608907
Adck5,4.831407
Adcy1,8.206666
Adcy10,0.1
Adcy2,6.776978
Adcy3,11.159315
Adcy4,5.015369
Adcy5,15.937272
Adcy6,7.213976
Adcy7,3.410611
Adcy8,4.724025
Adcy9,4.855792
Adcyap1,25.123232
Adcyap1r1,42.948942
Add1,76.615099
Add2,9.801575
Add3,57.388056
Adh1,1.820193
Adh4,0.1
Adh5,41.79104
Adh6-ps1,0.1
Adh6a,0.1
Adh7,0.218579
Adhfe1,2.020674
Adi1,18.715021
Adig,0.121886
Adipoq,0.196881
Adipor1,75.16173
Adipor2,57.351659
Adk,20.561281
Adm,5.010121
Adm2,0.202146
Adnp,11.698931
Adnp2,4.557015
Ado,24.671773
Adora1,30.904918
Adora2a,0.590293
Adora2b,5.628644
Adora3,1.385758
Adpgk,15.974505
Adprh,68.805788
Adprhl1,0.1
Adprhl2,18.450564
Adra1a,1.662555
Adra1b,8.26128
Adra1d,5.411475
Adra2a,9.634308
Adra2b,0.1
Adra2c,1.463252
Adrb1,3.322727
Adrb2,0.659196
Adrb3,0.352691
Adrbk1,49.799999
Adrbk2,4.00646
Adrm1,15.748646
Adsl,21.37743
Adss,17.648401
Adssl1,73.812877
Aebp1,39.324467
Aebp2,8.308154
Aen,10.248705
Aes,334.003627
Afap1,4.750144
Afap1l1,10.632839
Afap1l2,4.747848
Aff1,7.161382
Aff2,0.735136
Aff3,4.337541
Aff4,5.578371
Afg3l1,14.936663
Afg3l2,20.987528
Afm,0.1
Afmid,1.219992
Afp,0.186364
Aftph,5.189954
Aga,9.302262
Agap1,15.942816
Agap2,14.884947
Agap3,36.496875
Agbl1,0.1
Agbl2,0.340573
Agbl3,0.286767
Agbl4,0.303205
Agbl5,2.18789
Ager,0.330938
Agfg1,13.000785
Agfg2,16.666104
Aggf1,10.355552
Agk,3.995396
Agl,5.270817
Agmat,0.720813
Agmo,0.727509
Agpat1,55.194706
Agpat2,4.016895
Agpat3,67.274483
Agpat4,58.925738
Agpat5,17.44763
Agpat6,26.076774
Agpat9,5.120114
Agphd1,0.415594
Agps,6.929255
Agr2,0.1
Agr3,0.1
Agrn,22.217376
Agrp,0.1
Agt,60.511693
Agtpbp1,8.035278
Agtr1a,0.267428
Agtr1b,0.1
Agtr2,0.114613
Agtrap,6.223189
Agxt,0.1
Agxt2,0.1
Agxt2l1,0.463624
Agxt2l2,1.694572
Ahctf1,1.89298
Ahcy,18.352326
Ahcyl1,60.95641
Ahcyl2,21.210001
Ahdc1,6.623364
Ahi1,19.887833
Ahnak,7.560977
Ahr,1.21105
Ahrr,0.1
Ahsa1,67.180767
Ahsa2,3.561965
Ahsg,0.1
Aicda,0.1
Aida,0.1
Aif1,5.499325
Aif1l,5.902274
Aifm1,5.687243
Aifm2,8.202327
Aifm3,6.083489
Aig1,21.77543
Aim1,0.438007
Aim1l,0.1
Aim2,0.591543
Aimp1,27.901401
Aimp2,32.12783
Aip,54.502343
Aipl1,0.1
Aire,0.1
Airn,0.990011
Ajap1,7.927174
Ak1,49.12635
Ak2,30.56051
Ak3,58.083886
Ak4,3.003123
Ak5,6.903311
Ak7,0.203537
Ak8,0.32225
