gene.symbol,2DM2
4930515G16Rik,0.1
4930515L03Rik,0.1
4930517E11Rik,0.1
4930519F09Rik,0.831175
4930519F16Rik,0.1
4930519F24Rik,0.1
4930519G04Rik,0.1
4930520O04Rik,0.504456
4930521A18Rik,0.1
4930521E06Rik,0.1
4930522H14Rik,0.1
4930522O17Rik,0.1
4930523C07Rik,1.264814
4930523O13Rik,0.1
4930524B15Rik,0.1
4930524E20Rik,0.1
4930524L23Rik,0.121561
4930524O08Rik,0.1
4930525D18Rik,0.1
4930525F21Rik,0.246203
4930526D03Rik,0.1
4930526I15Rik,0.1
4930528A17Rik,0.180707
4930528F23Rik,0.1
4930528P14Rik,0.1
4930529C04Rik,0.1
4930529F22Rik,0.1
4930529K09Rik,0.1
4930529L06Rik,0.1
4930529M08Rik,0.114605
4930533B01Rik,0.1
4930533P14Rik,0.1
4930534B04Rik,1.199614
4930538K18Rik,0.276429
4930539C22Rik,0.1
4930539E08Rik,0.110716
4930539J05Rik,0.636107
4930539M17Rik,0.1
4930539N22Rik,0.1
4930540M03Rik,0.1
4930542C21Rik,0.1
4930542D17Rik,0.1
4930542N07Rik,0.1
4930544D05Rik,0.1
4930544G11Rik,0.1
4930544O15Rik,0.476977
4930545L23Rik,0.1
4930546C10Rik,0.1
4930546K05Rik,0.1
4930547C10Rik,0.1
4930547E08Rik,0.1
4930547E14Rik,0.1
4930547N16Rik,0.643718
4930548H24Rik,0.1
4930548K13Rik,0.1
4930549C01Rik,0.1
4930550C14Rik,0.387015
4930550L24Rik,0.1
4930552N02Rik,0.1
4930553E22Rik,0.1
4930554C24Rik,0.1
4930555B11Rik,0.1
4930555G01Rik,0.1
4930555I21Rik,0.170747
4930556C24Rik,0.1
4930556G01Rik,0.1
4930557A04Rik,0.1
4930557J02Rik,0.1
4930558C23Rik,0.1
4930558J18Rik,0.1
4930558K02Rik,0.146176
4930562C15Rik,0.1
4930562F07Rik,0.272737
4930563D23Rik,0.1
4930563E22Rik,0.603611
4930563F08Rik,0.1
4930564K09Rik,0.1
4930565A17,0.1
4930565D16Rik,0.1
4930565N06Rik,0.1
4930567H12Rik,0.1
4930567H17Rik,0.1
4930567J20Rik,0.1
4930568D16Rik,0.1
4930568E12Rik,0.1
4930568G15Rik,0.1
4930570G19Rik,1.445245
4930571K23Rik,0.1
4930572J05Rik,32.163206
4930573O16Rik,0.1
4930578C19Rik,0.435849
4930578I06Rik,0.1
4930578N16Rik,0.844209
4930578N18Rik,0.1
4930579C15Rik,0.583759
4930579F01Rik,0.1
4930579G18Rik,0.306287
4930579G22Rik,0.279772
4930579G24Rik,2.427328
4930579J09Rik,0.219189
4930579K19Rik,0.585602
4930581F22Rik,1.71061
4930583H14Rik,0.354313
4930583K01Rik,0.1
4930583P06Rik,0.1
4930584F24Rik,0.1
4930588N13Rik,0.126556
4930590J08Rik,0.10384
4930590L20Rik,0.1
4930592I03Rik,0.1
4930593C16Rik,0.1
4930594C11Rik,0.327
4930595M18Rik,0.1
4930596D02Rik,0.1
4930596M17Rik,0.1
4930598F16Rik,0.1
4931402G19Rik,0.1
4931403G20Rik,0.1
4931406B18Rik,0.1
4931406C07Rik,19.192498
4931406H21Rik,0.1
4931406P16Rik,10.053881
4931407G18Rik,0.1
4931408A02Rik,1.575647
4931408C20Rik,0.1
4931408D14Rik,0.378883
4931409K22Rik,0.1
4931414P19Rik,0.926492
4931417E11Rik,0.1
4931417G12Rik,0.1
4931419H13Rik,0.1
4931420L22Rik,0.1
4931423N10Rik,0.110987
4931428F04Rik,4.386596
4931428L18Rik,0.1
4931429I11Rik,0.6364
4931429L15Rik,0.1
4931429P17Rik,0.1
4931431F19Rik,0.1
4931440F15Rik,0.1
4931440L10Rik,0.1
4931440P22Rik,0.632792
4932411E22Rik,0.659454
4932411G14Rik,0.1
4932411N23Rik,0.1
4932412D23Rik,0.1
4932412H11Rik,0.1
4932413F04Rik,0.1
4932414J04Rik,0.1
4932414N04Rik,0.1
4932415G12Rik,2.43851
4932415M13Rik,0.1
4932416H05Rik,1.381734
4932418E24Rik,0.30981
4932425I24Rik,0.142268
4932429P05Rik,0.1
4932435O22Rik,0.162953
4932438A13Rik,3.836025
4932438H23Rik,0.306076
4932441B19Rik,0.1
4932441J04Rik,0.23279
4932443I19Rik,0.330785
4933400A11Rik,0.1
4933400C05Rik,0.154978
4933400C23,0.1
4933400F21Rik,0.1
4933401B06Rik,0.1
4933401H06Rik,0.1
4933402E13Rik,0.1
4933402J07Rik,0.1
4933402J10Rik,0.1
4933402N03Rik,0.1
4933402N22Rik,0.429038
4933402P03Rik,0.1
4933403F05Rik,4.501048
4933403G14Rik,1.103226
4933403O03Rik,0.1
4933403O08Rik,0.1
4933404M02Rik,1.079167
4933404O12Rik,1.008608
4933405L10Rik,0.1
4933405O20Rik,0.1
4933406C10Rik,0.357399
4933406D12Rik,0.1
4933406F09Rik,0.1
4933406I18Rik,0.234963
4933406J08Rik,0.1
4933406K04Rik,0.1
4933406M09Rik,0.1
4933407C03Rik,49.197244
4933407H18Rik,0.800576
4933407I05Rik,0.1
4933407K13Rik,1.866024
4933407L21Rik,0.1
4933407P14Rik,0.1
4933408B17Rik,0.460922
4933409G03Rik,0.1
4933409K07Rik,2.601877
4933411G11Rik,0.1
4933411K16Rik,0.1
4933411K20Rik,4.353587
4933412E12Rik,1.020157
4933412E24Rik,0.1
4933413G19Rik,1.355664
4933413J09Rik,0.1
4933415F23Rik,0.1
4933416C03Rik,0.1
4933416E03Rik,0.1
4933416I08Rik,0.1
4933417A18Rik,0.1
4933417E11Rik,0.1
4933417G07Rik,0.1
4933421E11Rik,4.112033
4933421I07Rik,0.1
4933421O10Rik,1.923507
4933422A05Rik,0.1
4933422H20Rik,0.1
4933424B01Rik,6.207501
4933424G06Rik,0.1
4933425H06Rik,0.1
4933425L06Rik,0.1
4933425O20Rik,0.290247
4933426D04Rik,0.1
4933426M11Rik,19.616216
4933427D06Rik,0.1
4933427D14Rik,3.103862
4933427E11Rik,0.1
4933427G17Rik,0.171626
4933428C19Rik,0.1
4933429O19Rik,0.1
4933430H15Rik,0.224681
4933430I17Rik,0.144451
4933431E20Rik,8.355295
4933432B09Rik,0.574858
4933432G23Rik,0.1
4933432I09Rik,0.119116
4933433C11Rik,0.1
4933433G15Rik,0.1
4933433P14Rik,9.782748
4933434E20Rik,15.924213
4933434I20Rik,0.1
4933436C20Rik,0.749739
4933436E23Rik,0.1
4933436I01Rik,0.1
4933437F05Rik,0.626208
4933438B17Rik,0.1
4933439C10Rik,5.206129
4933439F18Rik,10.668189
4933439K11Rik,0.105222
5031410I06Rik,0.1
5031414D18Rik,0.385639
5031425E22Rik,4.768089
5031425F14Rik,0.1
5031426D15Rik,0.1
5031434O11Rik,0.797525
5031439G07Rik,26.20533
5033403H07Rik,0.1
5033404E19Rik,0.1
5033406O09Rik,1.270696
5033411D12Rik,1.677031
5033414D02Rik,13.382979
5133401N09Rik,8.987516
5330411J11Rik,0.1
5330413P13Rik,0.1
5330417C22Rik,1.412849
5330426P16Rik,2.29306
5330434G04Rik,0.904766
5330437I02Rik,0.197399
5330439B14Rik,0.1
5430402E10Rik,0.1
5430402O13Rik,0.365132
5430405G05Rik,1.15734
5430405H02Rik,1.925293
5430407P10Rik,1.227517
5430411K18Rik,9.05127
5430416N02Rik,2.560649
5430416O09Rik,0.301892
5430417L22Rik,8.551253
5430419D17Rik,0.1
5430421F17Rik,0.1
5430421N21Rik,0.1
5430425J12Rik,0.1
5430427O19Rik,0.240129
5430434I15Rik,0.1
5430435G22Rik,5.445073
5430437P03Rik,31.731199
5530400C23Rik,0.1
5530401A14Rik,0.1
5530601H04Rik,5.85301
5730403B10Rik,32.689884
5730403I07Rik,0.1
5730405O15Rik,0.193153
5730408K05Rik,2.820921
5730409E04Rik,19.31493
5730416F02Rik,0.1
5730419I09Rik,7.150534
5730422E09Rik,0.1
5730437N04Rik,35.279282
5730455O13Rik,7.847882
5730455P16Rik,8.186902
5730457N03Rik,0.1
5730469M10Rik,48.064933
5730494M16Rik,5.503409
5730494N06Rik,12.806782
5730507C01Rik,0.1
5730508B09Rik,2.253775
5730522E02Rik,0.139921
5730528L13Rik,6.688867
5730559C18Rik,2.209567
5730577I03Rik,0.290301
5730590G19Rik,0.296814
5830403L16Rik,0.1
5830405N20Rik,0.1
5830411N06Rik,0.1
5830415F09Rik,1.450808
5830416P10Rik,0.424952
5830417I10Rik,1.372581
5830418K08Rik,1.631947
5830418P13Rik,0.1
5830428M24Rik,0.1
5830432E09Rik,0.460995
5830433M19Rik,3.081805
5930412G12Rik,0.429022
5930416I19Rik,5.032884
5930434B04Rik,15.866095
6030405A18Rik,2.527719
6030408B16Rik,0.122046
6030419C18Rik,17.926361
6030422M02Rik,0.106569
6030429G01Rik,1.272884
6030446N20Rik,1.995205
6030458C11Rik,6.01953
6030466F02Rik,0.1
6030468B19Rik,0.1
6030498E09Rik,0.1
6230400D17Rik,0.563036
6230409E13Rik,8.331224
6230427J02Rik,2.040407
6330403A02Rik,2.411019
6330403K07Rik,79.830967
6330406I15Rik,13.337334
6330407A03Rik,0.1
6330407J23Rik,12.530124
6330408A02Rik,3.377373
6330409N04Rik,16.469853
6330410L21Rik,0.183392
6330416G13Rik,5.670423
6330439K17Rik,20.930412
6330503K22Rik,10.398085
6330512M04Rik,4.123474
6330527O06Rik,51.080997
6330545A04Rik,0.425794
6330549D23Rik,1.599341
6330578E17Rik,16.794078
6430411K18Rik,0.841832
6430527G18Rik,21.502786
6430531B16Rik,0.362314
6430548G04,0.1
6430548M08Rik,25.644846
6430550D23Rik,0.221833
6430562O15Rik,0.467302
6430571L13Rik,1.422411
6430573F11Rik,1.277088
6430598A04Rik,11.625365
6430704M03Rik,5.409531
6430706D22Rik,19.19502
6530401N04Rik,2.994236
6530402F18Rik,2.75096
6530411M01Rik,0.118646
6530418L21Rik,2.877872
6720401G13Rik,0.1
6720456B07Rik,69.437854
6720456H20Rik,3.620111
6720463M24Rik,1.673063
6720468P15Rik,0.459045
6720483E21Rik,0.131141
6720489N17Rik,0.514099
6820408C15Rik,0.372098
6820431F20Rik,6.354629
7420426K07Rik,0.1
7420461P10Rik,0.1
7530420F21Rik,0.124673
7630403G23Rik,0.1
8030411F24Rik,0.1
8030442B05Rik,0.1
8030443G20Rik,0.166317
8030462N17Rik,4.289919
8430406I07Rik,2.725971
8430408G22Rik,3.800756
8430410A17Rik,8.319211
8430410K20Rik,17.472846
8430419L09Rik,24.406387
8430423G03Rik,0.1
8430427H17Rik,6.374935
8430429K09Rik,1.036746
8430431K14Rik,0.1
8430436N08Rik,0.1
8430437L04Rik,0.1
9030025P20Rik,7.368727
9030204H09Rik,0.1
9030224M15Rik,0.101333
9030418K01Rik,3.978612
9030425E11Rik,6.371493
9030612E09Rik,0.61377
9030617O03Rik,3.531568
9030619P08Rik,0.142977
9030624J02Rik,15.047838
9030625A04Rik,3.213638
9130008F23Rik,0.207341
9130011E15Rik,5.963302
9130011J15Rik,23.921144
9130015L21Rik,0.1
9130017N09Rik,0.202076
9130019O22Rik,0.756884
9130019P16Rik,0.1
9130023H24Rik,1.640603
9130024F11Rik,0.1
9130204L05Rik,0.224129
9130206I24Rik,0.895201
9130209A04Rik,0.1
9130230L23Rik,0.1
9130401M01Rik,13.108757
9130404H23Rik,0.1
9130409I23Rik,0.1
9230102K24Rik,0.1
9230102O04Rik,0.1
9230104L09Rik,0.1
9230105E05Rik,0.1
9230107M04Rik,0.1
9230110C19Rik,2.72228
9230110F15Rik,0.1
9230112J17Rik,0.323019
9230113P08Rik,0.1
9230114K14Rik,0.770617
9230115E21Rik,0.1
9230116N13Rik,0.153351
9330020H09Rik,0.378065
9330111N05Rik,0.1
9330133O14Rik,0.839348
9330151L19Rik,3.729832
9330158H04Rik,0.196007
9330159F19Rik,8.484474
9330159M07Rik,0.643126
9330162B11Rik,0.1
9330175E14Rik,0.182965
9330178D15Rik,0.1
9330179D12Rik,0.486479
9330182L06Rik,6.847765
9430007A20Rik,0.1
9430008C03Rik,2.6575
9430015G10Rik,3.900193
9430016H08Rik,8.86135
9430019J16Rik,0.1
9430020K01Rik,8.986199
9430021M05Rik,1.898295
9430023L20Rik,16.035671
9430031J16Rik,0.986999
9430032N09Rik,0.1
9430037G07Rik,0.555683
9430038I01Rik,2.047058
9430041J12Rik,0.322881
9430060I03Rik,0.127463
9430076C15Rik,0.1
9430076G02Rik,0.338529
9430083A17Rik,0.331189
9430091E24Rik,0.757991
9530002B09Rik,0.1
9530003J23Rik,0.1
9530008L14Rik,3.991119
9530026F06Rik,0.1
9530026P05Rik,0.517734
9530036O11Rik,0.1
9530051G07Rik,0.13195
9530053A07Rik,0.1
9530059O14Rik,0.1
9530068E07Rik,44.991917
9530077C05Rik,4.600555
9530082P21Rik,27.349397
9530091C08Rik,0.1
9630013A20Rik,1.102135
9630028B13Rik,0.1
9630028H03Rik,0.1
9630033F20Rik,5.805352
9830001H06Rik,6.126695
9830107B12Rik,0.1
9830132P13,0.1
9830147E19Rik,0.173403
9930005F22Rik,0.670086
9930012K11Rik,1.190828
9930013L23Rik,1.412193
9930014A18Rik,0.305072
9930021D14Rik,0.201149
9930021J03Rik,3.157541
9930023K05Rik,0.1
9930032O22Rik,0.1
9930104L06Rik,3.88073
9930111J21Rik1,0.1
9930111J21Rik2,0.1
A030009H04Rik,22.61767
A130010J15Rik,1.735043
A130022J15Rik,6.285486
A130040M12Rik,0.1
A130049A11Rik,0.824949
A130077B15Rik,0.1
A1bg,0.1
A1cf,0.1
A230001M10Rik,0.422069
A230020J21Rik,0.483601
A230028O05Rik,0.1
A230046K03Rik,9.259813
A230050P20Rik,19.777812
A230051G13Rik,1.819456
A230056P14Rik,1.274762
A230057D06Rik,3.073063
A230065H16Rik,0.514655
A230072C01Rik,1.840704
A230072E10Rik,0.1
A230073K19Rik,1.184318
A230077H06Rik,0.188443
A230108P19Rik,0.1
A2ld1,19.496502
A2m,18.916861
A330021E22Rik,2.251847
A330023F24Rik,6.968979
A330035P11Rik,0.221471
A330040F15Rik,1.419773
A330049M08Rik,5.79159
A330049N07Rik,0.569608
A330050B17Rik,0.154892
A330050F15Rik,5.640204
A330069E16Rik,0.331506
A330076H08Rik,0.468261
A330093E20Rik,0.1
A3galt2,1.094188
A430005L14Rik,9.802364
A430033K04Rik,1.74159
A430035B10Rik,0.684733
A430075N02,0.1
A430078G23Rik,0.1
A430084P05Rik,0.208291
A430089I19Rik,0.1
A430092G05Rik,0.1
A430093F15Rik,0.1
A430105I19Rik,5.615294
A430107O13Rik,2.335647
A430107P09Rik,0.1
A430110N23Rik,1.767498
A4galt,7.417741
A4gnt,0.1
A530013C23Rik,0.1
A530016L24Rik,0.534331
A530032D15Rik,0.1
A530053G22Rik,0.169049
A530054K11Rik,0.476705
A530058N18Rik,1.149519
A530064D06Rik,0.229836
A530088E08Rik,0.1
A530098C11Rik,0.1
A530099J19Rik,0.1
A630001G21Rik,0.803229
A630007B06Rik,2.972056
A630010A05Rik,0.1
A630033H20Rik,0.462043
A630055G03Rik,0.363889
A630066F11Rik,1.33275
A630072M18Rik,0.645163
A630073D07Rik,0.1
A630075F10Rik,0.195175
A630077J23Rik,0.114167
A630089N07Rik,0.583631
A630095E13Rik,0.1
A630095N17Rik,0.1
A730008H23Rik,7.010788
A730011L01Rik,3.253122
A730015I17,0.1
A730017C20Rik,14.021454
A730017L22Rik,0.362833
A730018C14Rik,0.1
A730020E08Rik,0.381486
A730020M07Rik,0.825369
A730037C10Rik,0.1
A730043L09,0.134516
A730046J19Rik,0.257727
A730056A06Rik,0.151483
A730069N07Rik,0.13248
A730082K24Rik,0.1
A730085A09Rik,0.252542
A730090H04Rik,0.1
A730090N16Rik,0.1
A730098P11Rik,12.136263
A830007P12Rik,3.513182
A830010M20Rik,5.442351
A830018L16Rik,2.924149
A830019L24Rik,0.1
A830080D01Rik,2.442334
A830082N09Rik,1.341661
A830093I24Rik,0.539918
A930001A20Rik,0.116843
A930001N09Rik,5.455827
A930003A15Rik,0.270197
A930003O13Rik,0.765165
A930004D18Rik,2.067725
A930005H10Rik,3.169953
A930005I04Rik,0.498081
A930006I01Rik,0.35849
A930007I19Rik,0.1
A930011G23Rik,0.115557
A930011O12Rik,12.122341
A930012L18Rik,0.279981
A930013F10Rik,0.926521
A930015D03Rik,2.500525
A930017M01Rik,3.380882
A930018P22Rik,0.1
A930019D19Rik,0.1
A930038C07Rik,1.106782
AA387883,0.1
AA388235,0.504508
AA415398,1.02945
AA465934,0.80878
AA467197,14.327812
AA474331,1.394807
AA543186,0.1
AA545190,0.1
AA619741,0.1
AA792892,0.1
AA960436,5.189937
AA986860,1.172533
AA987161,0.88157
AB099516,0.1
AB124611,4.627514
AF067063,0.1
AF251705,5.76659
AF357355,0.1
AF357359,0.1
AF366264,0.1
AF529169,0.967459
AI115009,0.15403
AI118078,0.987123
AI182371,0.240937
AI314180,12.316296
AI314831,0.1
AI314976,8.698283
AI316807,12.941107
AI317395,0.693549
AI413582,35.6364
AI414108,6.296028
AI427809,0.487366
AI428936,1.539132
AI429214,0.969516
AI450353,0.50122
AI462493,16.174194
AI464131,3.008523
AI467606,1.309486
AI480653,7.050809
AI504432,2.092602
AI506816,1.620578
AI507597,0.270391
AI593442,9.735294
AI597468,7.140575
AI597479,7.776922
AI606473,0.1
AI607873,2.913953
AI646023,5.904366
AI646519,0.1
AI661453,0.388303
AI662270,0.165382
AI747448,0.1
AI836003,6.579095
AI837181,26.5075
AI846148,7.314532
AI848100,5.804588
AI848285,5.652213
AI854517,7.864954
AI854703,5.346957
AI987944,1.99664
AK010878,6.251492
AK129341,1.957047
AU015228,0.1
AU015836,0.1
AU018091,0.1
AU018829,0.1
AU019823,4.061759
AU019990,0.1
AU021034,0.252841
AU021092,2.645874
AU022252,2.320427
AU022751,0.1
AU022754,0.110781
AU023762,0.1
AU023871,0.1
AU040320,16.292688
AU041133,0.469004
AV039307,0.346419
AV051173,0.1
AV320801,0.1
AW011738,0.665906
AW046200,0.368479
AW112010,2.872384
AW146020,1.13226
AW146154,0.81809
AW209491,5.837921
AW549877,14.854319
AW551984,6.094179
AW554918,1.756768
AW555464,16.214238
AY026312,0.1
AY074887,0.1
AY358078,1.396305
AY512915,0.1
AY512931,0.1
AY761184,0.1
AY761185,0.1
Aaas,8.570393
Aacs,23.700577
Aadac,0.1
Aadacl2,0.1
Aadacl3,0.1
Aadat,0.10334
Aagab,12.53728
Aak1,9.694346
Aamp,66.013644
Aanat,0.133029
Aard,4.903455
Aars,44.546447
Aars2,4.767955
Aarsd1,20.030825
Aasdh,1.946113
Aasdhppt,7.845312
Aass,0.238993
Aatf,7.12974
Aatk,64.580237
Abat,37.754742
Abca1,9.430323
Abca12,0.1
Abca13,0.1
Abca14,0.1
Abca15,0.1
Abca16,0.1
Abca17,0.1
Abca2,47.317431
Abca3,14.200411
Abca4,0.300854
Abca5,6.039466
Abca6,1.371509
Abca7,8.03589
Abca8a,3.207607
Abca8b,1.522931
Abca9,1.031852
Abcb10,8.64104
Abcb11,0.1
Abcb1a,6.768691
Abcb1b,3.385928
Abcb4,0.73458
Abcb5,0.1
Abcb6,6.299315
Abcb7,5.532371
Abcb8,11.969536
Abcb9,8.376812
Abcc1,5.405017
Abcc10,2.415648
Abcc12,0.28024
Abcc2,0.1
Abcc3,2.232281
Abcc4,3.28224
Abcc5,21.783974
Abcc6,0.376651
Abcc8,2.079868
Abcc9,2.308168
Abcd1,5.759907
Abcd2,3.988417
Abcd3,29.541494
Abcd4,5.836251
Abce1,20.488373
Abcf1,27.170074
Abcf2,25.215754
Abcf3,18.166071
Abcg1,7.455574
Abcg2,13.906289
Abcg3,0.180549
Abcg4,8.699005
Abcg5,0.1
Abcg8,0.1
Abhd1,0.604539
Abhd10,7.268601
Abhd11,25.892866
Abhd12,76.789495
Abhd12b,0.1
Abhd13,5.027737
Abhd14a,11.158744
Abhd14b,10.557404
Abhd15,2.147563
Abhd16a,29.935417
Abhd16b,0.1
Abhd2,8.7194
Abhd3,9.435949
Abhd4,48.143292
Abhd5,12.097577
Abhd6,8.57086
Abhd8,39.617005
Abi1,23.719519
Abi2,12.324442
Abi3,5.893238
Abi3bp,1.805575
Abl1,13.999385
Abl2,4.365445
Ablim1,13.294559
Ablim2,14.44643
Ablim3,4.090404
Abo,0.1
Abp1,0.1
Abpa,0.1
Abpb,0.1
Abpd,0.1
Abpe,0.1
Abpg,0.1
Abpz,0.1
Abr,30.483218
Abra,0.1
Abt1,2.765234
Abtb1,9.919894
Abtb2,6.570935
Acaa1a,32.031286
Acaa1b,5.654503
Acaa2,65.257126
Acaca,8.312347
Acacb,4.969607
Acad10,1.456144
Acad11,9.426014
Acad12,1.816572
Acad8,7.082039
Acad9,8.877745
Acadl,77.087678
Acadm,60.448824
Acads,14.968413
Acadsb,16.0827
Acadvl,79.425616
Acan,1.336278
Acap1,0.389139
Acap2,11.789378
Acap3,12.30146
Acat1,22.54591
Acat2,33.072467
Acat3,4.026233
Acbd3,14.1505
Acbd4,8.613759
Acbd5,18.47916
Acbd6,22.917519
Acbd7,0.427201
Accn1,10.807456
Accn2,9.719001
Accn3,2.814086
Accn4,0.967716
Accn5,0.1
Accs,2.249135
Accsl,0.128636
Acd,13.225921
Ace,7.887947
Ace2,0.379122
Acer1,0.1
Acer2,4.100759
Acer3,3.632431
Ache,35.805924
Acin1,24.786414
Acly,69.404459
Acmsd,0.1
Acn9,8.208636
Acnat1,0.1
Acnat2,0.1
Aco1,12.924999
Aco2,92.579588
Acot1,10.176108
Acot10,11.801409
Acot11,8.384856
Acot12,0.129959
Acot13,33.514348
Acot2,6.436428
Acot3,0.1
Acot4,0.503031
Acot5,0.501201
Acot6,1.276857
Acot7,166.11443
Acot8,7.586617
Acot9,5.49814
Acox1,50.260513
Acox2,0.1
Acox3,10.340051
Acoxl,0.1
Acp1,11.841448
Acp2,10.228047
Acp5,8.187999
Acp6,4.990304
Acpl2,2.054124
Acpp,6.51618
Acpt,0.1
Acr,0.723559
Acrbp,1.980472
Acrv1,0.1
Acsbg1,57.987596
Acsbg2,0.1
Acsf2,2.179519
Acsf3,9.044994
Acsl1,36.76338
Acsl3,26.013723
Acsl4,13.326143
Acsl5,16.322467
Acsl6,37.342109
Acsm1,0.1
Acsm2,0.1
Acsm3,2.366126
Acsm4,0.1
Acsm5,0.1
Acss1,5.774537
Acss2,20.273884
Acss3,1.754455
Acta1,0.781254
Acta2,21.312281
Actb,919.242277
Actbl2,0.1
Actc1,0.1
Actg1,546.680186
Actg2,0.983979
Actl6a,10.390738
Actl6b,8.757142
Actl7a,0.1
Actl7b,0.1
Actl9,0.1
Actn1,32.249365
Actn2,0.55413
Actn3,0.293077
Actn4,59.786683
Actr10,19.169661
Actr1a,77.536219
Actr1b,73.982482
Actr2,61.780593
Actr3,34.494313
Actr3b,9.760387
Actr5,3.025499
Actr6,5.515658
Actr8,13.765724
Actrt1,0.1
Actrt2,0.1
Acvr1,11.103457
Acvr1b,9.75811
Acvr1c,0.734637
Acvr2a,3.570736
Acvr2b,0.600588
Acvrl1,8.315403
Acy1,9.578241
Acy3,5.075391
Acyp1,12.315022
Acyp2,33.657498
Ada,4.184195
Adad1,0.1
Adad2,0.1
Adal,4.330511
Adam10,27.040074
Adam11,17.556436
Adam12,5.329443
Adam15,52.434926
Adam17,9.004205
Adam18,0.159559
Adam19,8.234107
Adam1a,2.27571
Adam1b,0.1
Adam2,0.1
Adam21,0.218782
Adam22,11.026414
Adam23,24.86118
Adam24,0.1
Adam25,0.1
Adam26a,0.1
Adam26b,0.1
Adam28,0.1
Adam29,0.1
Adam3,0.1
Adam30,0.1
Adam32,0.235393
Adam33,1.11498
Adam34,0.1
Adam39,0.1
Adam4,0.178908
Adam5,0.150917
Adam6a,0.1
Adam6b,0.1
Adam7,0.1
Adam8,22.342778
Adam9,34.640656
Adamdec1,0.1
Adamts1,42.015927
Adamts10,6.135963
Adamts12,0.346141
Adamts13,0.1
Adamts14,1.224505
Adamts15,1.763604
Adamts16,0.751892
Adamts17,0.185409
Adamts18,0.1
Adamts19,0.1
Adamts2,4.788807
Adamts20,0.963874
Adamts3,1.216286
Adamts4,20.525855
Adamts5,7.3111
Adamts6,0.738781
Adamts7,0.64713
Adamts8,1.024806
Adamts9,4.789569
Adamtsl1,2.495575
Adamtsl2,1.070467
Adamtsl3,1.261452
Adamtsl4,16.15279
Adamtsl5,6.566721
Adap1,41.395566
Adap2,2.612079
Adar,16.302444
Adarb1,18.321029
Adarb2,0.405676
Adat1,1.533897
Adat2,1.990858
Adat3,2.105012
Adc,22.012787
Adck1,9.348066
Adck2,4.036703
Adck3,11.866503
Adck4,12.654829
Adck5,3.465119
Adcy1,7.264831
Adcy10,0.1
Adcy2,6.582307
Adcy3,12.859451
Adcy4,4.317822
Adcy5,12.436187
Adcy6,9.574071
Adcy7,3.743576
Adcy8,3.253961
Adcy9,3.555292
Adcyap1,25.635551
Adcyap1r1,27.369485
Add1,60.406428
Add2,9.371083
Add3,53.230154
Adh1,8.06021
Adh4,0.1
Adh5,37.738974
Adh6-ps1,0.1
Adh6a,0.1
Adh7,0.405644
Adhfe1,5.950483
Adi1,12.884776
Adig,11.540571
Adipoq,34.094933
Adipor1,54.01637
Adipor2,57.148631
Adk,33.8462
Adm,9.649524
Adm2,0.142004
Adnp,18.51916
Adnp2,4.111487
Ado,17.632401
Adora1,22.546327
Adora2a,0.784039
Adora2b,3.932845
Adora3,1.267535
Adpgk,10.910906
Adprh,45.224399
Adprhl1,0.1
Adprhl2,11.337449
Adra1a,1.952748
Adra1b,5.891641
Adra1d,2.618507
Adra2a,6.403726
Adra2b,0.1
Adra2c,1.067782
Adrb1,2.25472
Adrb2,0.751546
Adrb3,2.19854
Adrbk1,36.282841
Adrbk2,5.234402
Adrm1,11.342506
Adsl,14.661393
Adss,31.937444
Adssl1,47.199215
Aebp1,38.835472
Aebp2,13.294524
Aen,8.054803
Aes,206.609296
Afap1,4.758792
Afap1l1,9.433288
Afap1l2,5.178201
Aff1,7.820228
Aff2,1.023668
Aff3,5.093096
Aff4,13.176697
Afg3l1,11.346655
Afg3l2,24.417303
Afm,0.1
Afmid,1.218214
Afp,0.126607
Aftph,12.913559
Aga,10.1269
Agap1,13.440253
Agap2,13.620268
Agap3,25.801501
Agbl1,0.1
Agbl2,0.340871
Agbl3,0.64562
Agbl4,0.64366
Agbl5,2.095823
Ager,0.351665
Agfg1,18.422415
Agfg2,13.907612
Aggf1,11.93913
Agk,4.371693
Agl,6.103186
Agmat,0.39475
Agmo,2.8335
Agpat1,41.990088
Agpat2,36.821673
Agpat3,47.820145
Agpat4,43.814686
Agpat5,13.322027
Agpat6,24.083522
Agpat9,4.284551
Agphd1,0.556124
Agps,9.567231
Agr2,0.1
Agr3,0.1
Agrn,18.838765
Agrp,0.21574
Agt,34.045736
Agtpbp1,16.9181
Agtr1a,1.009474
Agtr1b,0.322584
Agtr2,0.636557
Agtrap,5.829274
Agxt,0.1
Agxt2,0.1
Agxt2l1,1.164866
Agxt2l2,1.935269
Ahctf1,4.714898
Ahcy,18.911314
Ahcyl1,64.635363
Ahcyl2,20.837063
Ahdc1,5.161403
Ahi1,22.899962
Ahnak,17.426359
Ahr,2.037696
Ahrr,0.110955
Ahsa1,65.004215
Ahsa2,9.072269
Ahsg,0.147725
Aicda,0.1
Aida,0.1
Aif1,6.328811
Aif1l,4.100004
Aifm1,13.710754
Aifm2,13.986951
Aifm3,5.66725
Aig1,17.637485
Aim1,0.746001
Aim1l,0.1
Aim2,1.870943
Aimp1,33.598815
Aimp2,20.710536
Aip,36.741513
Aipl1,0.139842
Aire,0.235446
Airn,1.157422
Ajap1,5.542825
Ak1,30.607205
