gene.symbol,7DM1
4930515B02Rik,0.1
4930515G01Rik,0.392584
4930515G16Rik,0.1
4930515L03Rik,0.1
4930517E11Rik,0.1
4930519F09Rik,0.447926
4930519F16Rik,0.1
4930519F24Rik,0.1
4930519G04Rik,0.1
4930520O04Rik,0.349614
4930521A18Rik,0.1
4930521E06Rik,0.1
4930522H14Rik,0.1
4930522O17Rik,0.1
4930523C07Rik,1.738627
4930523O13Rik,0.1
4930524B15Rik,0.1
4930524E20Rik,0.1
4930524L23Rik,0.164711
4930524O08Rik,0.1
4930525D18Rik,0.1
4930525F21Rik,0.1
4930526D03Rik,0.1
4930526I15Rik,0.1
4930528A17Rik,0.1
4930528F23Rik,0.1
4930528P14Rik,0.1
4930529C04Rik,0.1
4930529F22Rik,0.1
4930529K09Rik,0.1
4930529L06Rik,0.1
4930529M08Rik,0.1
4930533B01Rik,0.1
4930533P14Rik,0.1
4930534B04Rik,1.741757
4930538K18Rik,0.105707
4930539C22Rik,0.1
4930539E08Rik,0.1
4930539J05Rik,0.557505
4930539M17Rik,0.1
4930539N22Rik,0.1
4930540M03Rik,0.1
4930542C21Rik,0.1
4930542D17Rik,0.1
4930542N07Rik,0.1
4930544D05Rik,0.1
4930544G11Rik,0.1
4930544O15Rik,0.1
4930545L23Rik,0.1
4930546C10Rik,0.1
4930546K05Rik,0.1
4930547C10Rik,0.1
4930547E08Rik,0.1
4930547E14Rik,0.1
4930547N16Rik,1.163526
4930548H24Rik,0.1
4930548K13Rik,0.1
4930549C01Rik,0.1
4930550C14Rik,0.390816
4930550L24Rik,0.1
4930552N02Rik,0.1
4930553E22Rik,0.1
4930554C24Rik,0.1
4930555B11Rik,0.1
4930555G01Rik,0.1
4930555I21Rik,0.34135
4930556C24Rik,0.1
4930556G01Rik,0.1
4930557A04Rik,0.1
4930557J02Rik,0.1
4930558C23Rik,0.1
4930558J18Rik,0.163127
4930558K02Rik,0.1
4930562C15Rik,0.1
4930562F07Rik,0.1
4930563D23Rik,0.1
4930563E22Rik,0.576003
4930563F08Rik,0.1
4930564K09Rik,0.1
4930565A17,0.1
4930565D16Rik,0.1
4930565N06Rik,0.1
4930567H12Rik,0.1
4930567H17Rik,0.1
4930567J20Rik,0.1
4930568D16Rik,0.1
4930568E12Rik,0.1
4930568G15Rik,0.1
4930570G19Rik,1.320343
4930571K23Rik,0.1
4930572J05Rik,17.194522
4930573O16Rik,0.1
4930578C19Rik,0.23218
4930578I06Rik,0.1
4930578N16Rik,0.985992
4930578N18Rik,0.1
4930579C15Rik,0.145953
4930579F01Rik,0.1
4930579G18Rik,0.312838
4930579G22Rik,0.543993
4930579G24Rik,2.755035
4930579J09Rik,0.35107
4930579K19Rik,0.349016
4930581F22Rik,1.421003
4930583H14Rik,0.34314
4930583K01Rik,0.1
4930583P06Rik,0.1
4930584F24Rik,0.1
4930588N13Rik,0.214633
4930590J08Rik,0.1
4930590L20Rik,0.1
4930592I03Rik,0.1
4930593C16Rik,0.1
4930594C11Rik,0.241524
4930595M18Rik,0.1
4930596D02Rik,0.1
4930596M17Rik,0.1
4930598F16Rik,0.1
4931402G19Rik,0.1
4931403G20Rik,0.1
4931406B18Rik,0.1
4931406C07Rik,16.0788
4931406H21Rik,0.1
4931406P16Rik,11.399152
4931407G18Rik,0.1
4931408A02Rik,0.994434
4931408C20Rik,0.1
4931408D14Rik,0.1
4931409K22Rik,0.1
4931414P19Rik,1.337526
4931417E11Rik,0.1
4931417G12Rik,0.1
4931419H13Rik,0.1
4931420L22Rik,0.1
4931423N10Rik,0.1
4931428F04Rik,3.278603
4931428L18Rik,0.1
4931429I11Rik,0.374875
4931429L15Rik,0.1
4931429P17Rik,0.1
4931431F19Rik,0.1
4931440F15Rik,0.1
4931440L10Rik,0.1
4931440P22Rik,0.485061
4932411E22Rik,0.327686
4932411G14Rik,0.1
4932411N23Rik,0.1
4932412D23Rik,0.1
4932412H11Rik,0.1
4932413F04Rik,0.1
4932414J04Rik,0.1
4932414N04Rik,0.1
4932415G12Rik,2.165593
4932415M13Rik,0.1
4932416H05Rik,1.043796
4932418E24Rik,0.2783
4932425I24Rik,0.373715
4932429P05Rik,0.1
4932435O22Rik,0.110933
4932438A13Rik,3.325334
4932438H23Rik,0.473609
4932441B19Rik,0.1
4932441J04Rik,0.194969
4932443I19Rik,0.683422
4933400A11Rik,0.1
4933400C05Rik,0.1
4933400C23,0.1
4933400F21Rik,0.1
4933401B06Rik,0.1
4933401H06Rik,0.1
4933402E13Rik,0.1
4933402J07Rik,0.1
4933402J10Rik,0.1
4933402N03Rik,0.1
4933402N22Rik,0.229544
4933402P03Rik,0.1
4933403F05Rik,3.747369
4933403G14Rik,1.308426
4933403O03Rik,0.1
4933403O08Rik,0.1
4933404M02Rik,0.597528
4933404O12Rik,1.389645
4933405L10Rik,0.25749
4933405O20Rik,0.1
4933406C10Rik,0.319163
4933406D12Rik,0.1
4933406F09Rik,0.1
4933406I18Rik,0.144952
4933406J08Rik,0.1
4933406K04Rik,0.1
4933406M09Rik,0.1
4933407C03Rik,37.377835
4933407H18Rik,0.867366
4933407I05Rik,0.1
4933407K13Rik,1.287141
4933407L21Rik,0.1
4933407P14Rik,0.1
4933408B17Rik,0.248781
4933409G03Rik,0.1
4933409K07Rik,1.264191
4933411G11Rik,0.1
4933411K16Rik,0.1
4933411K20Rik,4.614753
4933412E12Rik,1.888908
4933412E24Rik,0.1
4933413G19Rik,1.416115
4933413J09Rik,0.1
4933415F23Rik,0.1
4933416C03Rik,0.1
4933416E03Rik,0.1
4933416I08Rik,0.1
4933417A18Rik,0.1
4933417E11Rik,0.1
4933417G07Rik,0.1
4933421E11Rik,4.038889
4933421I07Rik,0.1
4933421O10Rik,1.368609
4933422A05Rik,0.1
4933422H20Rik,0.1
4933424B01Rik,5.666664
4933424G06Rik,0.1
4933425H06Rik,0.1
4933425L06Rik,0.1
4933425O20Rik,0.161959
4933426D04Rik,0.1
4933426M11Rik,18.459168
4933427D06Rik,0.1
4933427D14Rik,3.262785
4933427E11Rik,0.1
4933427G17Rik,0.1
4933428C19Rik,0.1
4933429O19Rik,0.1
4933430H15Rik,0.51319
4933430I17Rik,0.797913
4933431E20Rik,6.199008
4933432B09Rik,0.477977
4933432G23Rik,0.1
4933432I09Rik,0.1
4933433C11Rik,0.1
4933433G15Rik,0.1
4933433P14Rik,9.492637
4933434E20Rik,17.567547
4933434I20Rik,0.1
4933436C20Rik,1.031719
4933436E23Rik,0.1
4933436I01Rik,0.1
4933437F05Rik,0.455051
4933438B17Rik,0.1
4933439C10Rik,5.150082
4933439F18Rik,8.618066
4933439K11Rik,0.209044
5031410I06Rik,0.121149
5031414D18Rik,1.52226
5031425E22Rik,3.773566
5031425F14Rik,0.405671
5031426D15Rik,0.1
5031434O11Rik,1.301407
5031439G07Rik,32.42759
5033403H07Rik,0.1
5033404E19Rik,0.304516
5033406O09Rik,0.488349
5033411D12Rik,2.95713
5033414D02Rik,23.261241
5133401N09Rik,7.067127
5330411J11Rik,0.1
5330413P13Rik,0.12567
5330417C22Rik,1.171184
5330426P16Rik,2.716142
5330434G04Rik,0.578769
5330437I02Rik,0.1
5330439B14Rik,0.1
5430402E10Rik,0.1
5430402O13Rik,0.386277
5430405G05Rik,1.053568
5430405H02Rik,1.274781
5430407P10Rik,1.003495
5430411K18Rik,7.06565
5430416N02Rik,1.948099
5430416O09Rik,0.253516
5430417L22Rik,6.399013
5430419D17Rik,0.1
5430421F17Rik,0.1
5430421N21Rik,0.1
5430425J12Rik,0.1
5430427O19Rik,1.282393
5430434I15Rik,0.1
5430435G22Rik,24.29042
5430437P03Rik,25.759935
5530400C23Rik,0.1
5530401A14Rik,0.1
5530601H04Rik,4.612841
5730403B10Rik,24.059287
5730403I07Rik,0.100086
5730405O15Rik,0.260354
5730408K05Rik,1.829146
5730409E04Rik,12.769208
5730416F02Rik,0.325167
5730419I09Rik,6.205693
5730422E09Rik,0.1
5730437N04Rik,33.419209
5730455O13Rik,6.054555
5730455P16Rik,7.126257
5730457N03Rik,0.1
5730469M10Rik,35.200868
5730494M16Rik,5.870114
5730494N06Rik,11.835537
5730507C01Rik,0.1
5730508B09Rik,3.706374
5730522E02Rik,0.1
5730528L13Rik,5.234404
5730559C18Rik,5.161597
5730577I03Rik,0.2922
5730590G19Rik,0.429505
5830403L16Rik,0.1
5830405N20Rik,0.1
5830411N06Rik,0.1
5830415F09Rik,1.404122
5830416P10Rik,0.340727
5830417I10Rik,1.929548
5830418K08Rik,1.641149
5830418P13Rik,0.1
5830428M24Rik,0.1
5830432E09Rik,1.229144
5830433M19Rik,3.416591
5930412G12Rik,1.980428
5930416I19Rik,4.806282
5930434B04Rik,14.187236
6030405A18Rik,1.337644
6030408B16Rik,0.1
6030419C18Rik,14.269171
6030422M02Rik,0.1
6030429G01Rik,1.639256
6030446N20Rik,2.157981
6030458C11Rik,5.695054
6030466F02Rik,0.1
6030468B19Rik,0.1
6030498E09Rik,0.1
6230400D17Rik,0.975475
6230409E13Rik,4.781714
6230427J02Rik,3.111412
6330403A02Rik,1.587534
6330403K07Rik,53.911896
6330406I15Rik,11.599328
6330407A03Rik,0.1
6330407J23Rik,7.936589
6330408A02Rik,2.933417
6330409N04Rik,11.537738
6330410L21Rik,0.1
6330416G13Rik,8.069664
6330439K17Rik,12.526651
6330503K22Rik,9.583991
6330512M04Rik,2.488592
6330527O06Rik,22.416202
6330545A04Rik,0.607369
6330549D23Rik,1.365355
6330578E17Rik,17.477168
6430411K18Rik,0.323378
6430527G18Rik,19.19128
6430531B16Rik,0.357944
6430548G04,0.1
6430548M08Rik,16.016944
6430550D23Rik,0.190696
6430562O15Rik,0.408415
6430571L13Rik,0.621323
6430573F11Rik,1.084423
6430598A04Rik,6.469601
6430704M03Rik,3.238248
6430706D22Rik,21.482345
6530401N04Rik,2.431709
6530402F18Rik,2.831034
6530411M01Rik,0.325124
6530418L21Rik,2.05442
6720401G13Rik,0.1
6720456B07Rik,78.207839
6720456H20Rik,5.19457
6720463M24Rik,2.144537
6720468P15Rik,0.480502
6720483E21Rik,0.16498
6720489N17Rik,0.613071
6820408C15Rik,0.362805
6820431F20Rik,6.955551
7420426K07Rik,0.1
7420461P10Rik,0.1
7530420F21Rik,0.159502
7630403G23Rik,0.1
8030411F24Rik,0.1
8030442B05Rik,0.1
8030443G20Rik,0.1
8030462N17Rik,3.398292
8430406I07Rik,3.029658
8430408G22Rik,3.142857
8430410A17Rik,7.025289
8430410K20Rik,14.111618
8430419L09Rik,17.62968
8430423G03Rik,0.1
8430427H17Rik,6.374651
8430429K09Rik,0.361542
8430431K14Rik,0.1
8430436N08Rik,0.1
8430437L04Rik,0.1
9030025P20Rik,4.51766
9030204H09Rik,0.1
9030224M15Rik,0.430702
9030418K01Rik,3.161371
9030425E11Rik,8.34073
9030612E09Rik,0.550488
9030617O03Rik,4.086248
9030619P08Rik,0.1
9030624J02Rik,16.389321
9030625A04Rik,6.582723
9130008F23Rik,0.348078
9130011E15Rik,3.924687
9130011J15Rik,21.24749
9130015L21Rik,0.1
9130017N09Rik,0.181927
9130019O22Rik,0.779177
9130019P16Rik,0.1
9130023H24Rik,1.854908
9130024F11Rik,0.1
9130204L05Rik,0.189549
9130206I24Rik,1.371804
9130209A04Rik,0.1
9130230L23Rik,0.1
9130401M01Rik,11.621231
9130404H23Rik,0.1
9130409I23Rik,0.1
9230102K24Rik,0.1
9230102O04Rik,0.1
9230104L09Rik,0.1
9230105E05Rik,0.1
9230107M04Rik,0.1
9230110C19Rik,2.256412
9230110F15Rik,0.1
9230112J17Rik,0.261151
9230113P08Rik,0.1
9230114K14Rik,0.879563
9230115E21Rik,0.1
9230116N13Rik,0.162156
9330020H09Rik,0.300177
9330111N05Rik,0.1
9330133O14Rik,0.524124
9330151L19Rik,3.065293
9330158H04Rik,0.1
9330159F19Rik,6.439894
9330159M07Rik,0.598631
9330162B11Rik,0.1
9330175E14Rik,0.252084
9330178D15Rik,0.1
9330179D12Rik,0.327531
9330182L06Rik,3.663259
9430007A20Rik,0.1
9430008C03Rik,1.572582
9430015G10Rik,3.483796
9430016H08Rik,6.277425
9430019J16Rik,0.1
9430020K01Rik,12.126182
9430021M05Rik,0.992813
9430023L20Rik,14.232233
9430031J16Rik,0.295791
9430032N09Rik,0.1
9430037G07Rik,0.434903
9430038I01Rik,1.589724
9430041J12Rik,0.737974
9430060I03Rik,0.129452
9430076C15Rik,0.735638
9430076G02Rik,0.1
9430083A17Rik,0.133935
9430091E24Rik,0.595302
9530002B09Rik,0.1
9530003J23Rik,0.1
9530008L14Rik,0.1
9530026F06Rik,0.1
9530026P05Rik,0.502184
9530036O11Rik,0.1
9530051G07Rik,0.1
9530053A07Rik,0.1
9530059O14Rik,0.1
9530068E07Rik,63.591256
9530077C05Rik,2.234949
9530082P21Rik,17.239797
9530091C08Rik,0.1
9630013A20Rik,8.652076
9630028B13Rik,0.226881
9630028H03Rik,0.1
9630033F20Rik,4.172751
9830001H06Rik,9.516866
9830107B12Rik,0.1
9830132P13,0.1
9830147E19Rik,0.273659
9930005F22Rik,0.452924
9930012K11Rik,1.665893
9930013L23Rik,4.090214
9930014A18Rik,0.199073
9930021D14Rik,0.437997
9930021J03Rik,3.632616
9930023K05Rik,0.1
9930032O22Rik,0.1
9930104L06Rik,2.548258
9930111J21Rik1,0.394196
9930111J21Rik2,0.1
A030009H04Rik,12.832697
A130010J15Rik,1.51607
A130022J15Rik,7.012882
A130040M12Rik,0.1
A130049A11Rik,0.578226
A130077B15Rik,0.292608
A1bg,0.1
A1cf,0.1
A230001M10Rik,0.659208
A230020J21Rik,0.1
A230028O05Rik,0.1
A230046K03Rik,9.986222
A230050P20Rik,14.594949
A230051G13Rik,1.637767
A230056P14Rik,1.785628
A230057D06Rik,1.64967
A230065H16Rik,0.196671
A230072C01Rik,2.330066
A230072E10Rik,0.1
A230073K19Rik,0.838769
A230077H06Rik,0.19729
A230108P19Rik,0.1
A2ld1,18.53095
A2m,60.967745
A330021E22Rik,1.785883
A330023F24Rik,6.285331
A330035P11Rik,0.262974
A330040F15Rik,0.493513
A330049M08Rik,2.936695
A330049N07Rik,0.384307
A330050B17Rik,0.109128
A330050F15Rik,2.588922
A330069E16Rik,0.278852
A330076H08Rik,0.483874
A330093E20Rik,0.167293
A3galt2,0.613902
A430005L14Rik,10.578412
A430033K04Rik,1.488381
A430035B10Rik,0.536244
A430075N02,0.1
A430078G23Rik,0.1
A430084P05Rik,0.675934
A430089I19Rik,0.1
A430092G05Rik,0.1
A430093F15Rik,0.154867
A430105I19Rik,2.903715
A430107O13Rik,4.071997
A430107P09Rik,0.1
A430110N23Rik,8.627469
A4galt,9.26042
A4gnt,0.1
A530013C23Rik,0.1
A530016L24Rik,0.1
A530032D15Rik,0.196359
A530053G22Rik,0.1
A530054K11Rik,0.683815
A530058N18Rik,0.964614
A530064D06Rik,1.114135
A530088E08Rik,0.1
A530098C11Rik,0.1
A530099J19Rik,0.1
A630001G21Rik,2.211821
A630007B06Rik,2.7819
A630010A05Rik,0.1
A630033H20Rik,1.301981
A630055G03Rik,0.207773
A630066F11Rik,0.695379
A630072M18Rik,0.822448
A630073D07Rik,0.1
A630075F10Rik,0.243105
A630077J23Rik,0.1
A630089N07Rik,0.525348
A630095E13Rik,0.1
A630095N17Rik,0.1
A730008H23Rik,8.912982
A730011L01Rik,2.64109
A730015I17,0.1
A730017C20Rik,9.509723
A730017L22Rik,0.318941
A730018C14Rik,0.1
A730020E08Rik,0.203601
A730020M07Rik,1.224918
A730037C10Rik,0.1
A730043L09,0.169426
A730046J19Rik,0.162105
A730056A06Rik,0.54988
A730069N07Rik,0.1
A730082K24Rik,0.1
A730085A09Rik,0.132126
A730090H04Rik,0.1
A730090N16Rik,0.1
A730098P11Rik,10.200643
A830007P12Rik,7.875819
A830010M20Rik,4.276047
A830018L16Rik,1.560701
A830019L24Rik,0.1
A830080D01Rik,2.523025
A830082N09Rik,1.063683
A830093I24Rik,0.494211
A930001A20Rik,0.109524
A930001N09Rik,5.447491
A930003A15Rik,0.107982
A930003O13Rik,1.388968
A930004D18Rik,2.119939
A930005H10Rik,4.358789
A930005I04Rik,0.584211
A930006I01Rik,0.109422
A930007I19Rik,0.1
A930011G23Rik,0.105351
A930011O12Rik,9.547698
A930012L18Rik,0.229045
A930013F10Rik,1.033387
A930015D03Rik,2.081529
A930017M01Rik,1.7713
A930018P22Rik,0.279007
A930019D19Rik,0.1
A930038C07Rik,1.234291
AA387883,0.1
AA388235,0.320746
AA415398,0.747963
AA465934,0.406884
AA467197,9.259068
AA474331,1.03104
AA543186,0.206896
AA545190,0.1
AA619741,0.1
AA792892,0.1
AA960436,7.567158
AA986860,1.012858
AA987161,1.178198
AB099516,0.1
AB124611,18.23459
AF067063,0.1
AF251705,37.227355
AF357355,0.1
AF357359,0.1
AF366264,0.1
AF529169,0.888114
AI115009,0.1
AI118078,0.830444
AI182371,0.202817
AI314180,10.930256
AI314831,0.1
AI314976,9.376281
AI316807,12.230714
AI317395,0.190664
AI413582,39.919301
AI414108,9.499245
AI427809,4.778404
AI428936,0.87145
AI429214,0.775801
AI450353,1.048984
AI462493,14.243771
AI464131,4.493145
AI467606,3.80883
AI480653,7.218599
AI504432,2.330797
AI506816,1.381306
AI507597,0.330046
AI593442,6.497698
AI597468,9.191499
AI597479,8.748599
AI606473,0.1
AI607873,9.150719
AI646023,6.944099
AI646519,0.1
AI661453,0.717909
AI662270,0.901734
AI747448,0.1
AI836003,4.626581
AI837181,22.984124
AI846148,6.096249
AI848100,5.643064
AI848285,3.354123
AI854517,4.385577
AI854703,3.334956
AI987944,1.833218
AK010878,4.668258
AK129341,1.09154
AU015228,0.1
AU015836,0.1
AU018091,0.1
AU018829,0.1
AU019823,4.293709
AU019990,0.1
AU021034,1.537115
AU021092,3.446421
AU022252,2.918647
AU022751,0.1
AU022754,0.159742
AU023762,0.1
AU023871,0.137472
AU040320,12.659631
AU041133,0.560049
AV039307,0.125415
AV051173,0.403312
AV320801,0.1
AW011738,0.704864
AW046200,0.47401
AW112010,3.466804
AW146020,1.630976
AW146154,1.235366
AW209491,4.11897
AW549877,16.356612
AW551984,1.898877
AW554918,1.501703
AW555464,11.311649
AY026312,0.1
AY074887,0.1
AY358078,0.945825
AY512915,0.1
AY512931,0.1
AY761184,0.1
AY761185,0.1
Aaas,6.902988
Aacs,10.806823
Aadac,0.1
Aadacl2,0.1
Aadacl3,0.1
Aadat,0.139222
Aagab,14.742381
Aak1,7.766664
Aamp,54.03425
Aanat,0.156007
Aard,3.782849
Aars,27.070839
Aars2,3.642862
Aarsd1,12.768284
Aasdh,2.072668
Aasdhppt,6.721818
Aass,0.528034
Aatf,5.256545
Aatk,44.843456
Abat,41.156229
Abca1,51.438311
Abca12,0.1
Abca13,0.1
Abca14,0.1
Abca15,0.1
Abca16,0.1
Abca17,0.1
Abca2,35.187003
Abca3,13.384078
Abca4,0.281732
Abca5,4.024328
Abca6,0.993282
Abca7,7.785957
Abca8a,2.511188
Abca8b,1.19393
Abca9,3.043499
Abcb10,6.347157
Abcb11,0.1
Abcb1a,9.854818
Abcb1b,4.076922
Abcb4,1.881206
Abcb5,0.1
Abcb6,4.017436
Abcb7,5.858046
Abcb8,9.03017
Abcb9,5.310105
Abcc1,5.701783
Abcc10,2.247594
Abcc12,0.211745
Abcc2,0.1
Abcc3,12.369836
Abcc4,3.852626
Abcc5,24.228641
Abcc6,0.405161
Abcc8,1.23153
Abcc9,1.94757
Abcd1,7.912533
Abcd2,7.332641
Abcd3,23.472797
Abcd4,6.449322
Abce1,14.749303
Abcf1,23.001708
Abcf2,17.683464
Abcf3,12.586578
Abcg1,25.36979
Abcg2,12.956645
Abcg3,1.144376
Abcg4,6.46321
Abcg5,0.1
Abcg8,0.1
Abhd1,1.220305
Abhd10,6.747668
Abhd11,16.264773
Abhd12,102.830591
Abhd12b,0.1
Abhd13,5.54024
Abhd14a,10.281512
Abhd14b,14.622152
Abhd15,1.21988
Abhd16a,23.753473
Abhd16b,0.1
Abhd2,10.992599
Abhd3,14.972724
Abhd4,61.186419
Abhd5,11.385873
Abhd6,7.759757
Abhd8,28.997134
Abi1,27.925035
Abi2,9.937127
Abi3,10.797149
Abi3bp,2.565953
Abl1,15.57516
Abl2,4.609421
Ablim1,13.179328
Ablim2,14.168543
Ablim3,2.22102
Abo,0.1
Abp1,0.1
Abpa,0.1
Abpb,0.1
Abpd,0.1
Abpe,0.1
Abpg,0.1
Abpz,0.1
Abr,33.284807
Abra,0.1
Abt1,2.112324
Abtb1,10.778168
Abtb2,4.976525
Acaa1a,32.464946
Acaa1b,0.623094
Acaa2,22.584839
Acaca,4.596629
Acacb,1.040228
Acad10,1.326422
Acad11,6.78041
Acad12,1.754922
Acad8,6.79473
Acad9,6.413121
Acadl,39.179461
Acadm,18.107198
Acads,13.736455
Acadsb,16.243946
Acadvl,29.443613
Acan,2.828395
Acap1,0.644634
Acap2,13.140107
Acap3,10.903976
Acat1,11.520645
Acat2,13.544263
Acat3,1.769859
Acbd3,14.60303
Acbd4,7.083365
Acbd5,18.465878
Acbd6,18.209795
Acbd7,0.1
Accn1,6.913734
Accn2,6.401638
Accn3,1.851232
Accn4,0.563343
Accn5,0.1
Accs,2.910849
Accsl,0.1
Acd,11.671399
Ace,4.458014
Ace2,0.609578
Acer1,0.1
Acer2,3.76359
Acer3,5.095074
Ache,24.22966
Acin1,28.623037
Acly,40.847055
Acmsd,0.1
Acn9,5.845448
Acnat1,0.1
Acnat2,0.1
Aco1,10.975811
Aco2,45.024285
Acot1,13.714352
Acot10,7.870477
Acot11,10.823035
Acot12,0.1
Acot13,29.605587
Acot2,5.274722
Acot3,0.1
Acot4,0.377913
Acot5,1.188195
Acot6,1.216272
Acot7,85.037755
Acot8,7.015819
Acot9,4.100216
Acox1,38.957048
Acox2,0.1
Acox3,14.019296
Acoxl,0.1
Acp1,8.380852
Acp2,15.626583
Acp5,38.27014
Acp6,4.738738
Acpl2,3.141473
Acpp,3.722343
Acpt,0.1
Acr,0.321075
Acrbp,3.247918
Acrv1,0.1
Acsbg1,56.322783
Acsbg2,0.1
Acsf2,4.000658
Acsf3,5.571829
Acsl1,8.989759
Acsl3,25.953732
Acsl4,9.033329
Acsl5,15.772727
Acsl6,26.494327
Acsm1,0.1
Acsm2,0.1
Acsm3,0.1
Acsm4,0.1
Acsm5,0.237308
Acss1,6.483825
Acss2,10.275255
Acss3,0.899256
Acta1,12.690037
Acta2,49.270585
Actb,1126.38242
Actbl2,0.1
Actc1,0.189506
Actg1,573.250575
Actg2,10.025593
Actl6a,9.732487
Actl6b,5.218934
Actl7a,0.1
Actl7b,0.1
Actl9,0.141528
Actn1,29.136338
Actn2,0.684118
Actn3,2.397407
Actn4,53.195844
Actr10,14.437909
Actr1a,57.036363
Actr1b,50.563112
Actr2,72.667111
Actr3,43.73723
Actr3b,5.840974
Actr5,2.557072
Actr6,4.812222
Actr8,10.015975
Actrt1,0.1
Actrt2,0.1
Acvr1,11.405124
Acvr1b,7.718667
Acvr1c,0.407185
Acvr2a,2.758969
Acvr2b,0.623187
Acvrl1,9.095798
Acy1,6.176913
Acy3,2.641074
Acyp1,11.35166
Acyp2,28.052863
Ada,1.715073
Adad1,0.1
Adad2,0.1
Adal,3.808712
Adam10,35.87283
Adam11,10.324949
Adam12,11.824722
Adam15,52.383553
Adam17,19.410315
Adam18,0.146256
Adam19,8.517912
Adam1a,2.522155
Adam1b,0.1
Adam2,0.1
Adam21,0.118042
Adam22,8.434219
Adam23,16.234364
Adam24,0.1
Adam25,0.1
Adam26a,0.1
Adam26b,0.1
Adam28,0.1
Adam29,0.1
Adam3,0.105839
Adam30,0.1
Adam32,0.1
Adam33,2.148324
Adam34,0.1
Adam39,0.1
Adam4,0.217761
Adam5,0.283013
Adam6a,0.1
Adam6b,0.1
Adam7,0.1
Adam8,71.581189
Adam9,37.92085
Adamdec1,0.1
Adamts1,17.681641
Adamts10,12.103718
Adamts12,2.063597
Adamts13,0.1
Adamts14,1.841633
Adamts15,3.021604
Adamts16,1.262397
Adamts17,0.433468
Adamts18,0.1
Adamts19,0.103552
Adamts2,11.801214
Adamts20,2.739841
Adamts3,0.822238
Adamts4,18.121982
Adamts5,3.568751
Adamts6,1.078487
Adamts7,1.819355
Adamts8,0.740177
Adamts9,2.847874
Adamtsl1,2.755015
Adamtsl2,1.89727
Adamtsl3,1.977355
Adamtsl4,13.655823
Adamtsl5,7.218754
Adap1,32.043922
Adap2,9.351155
Adar,13.186327
Adarb1,9.993878
Adarb2,0.394072
Adat1,1.243677
Adat2,1.796389
Adat3,1.740601
Adc,10.591137
Adck1,7.859044
Adck2,3.843275
Adck3,2.665382
Adck4,12.389466
Adck5,3.495787
Adcy1,4.249969
Adcy10,0.1
Adcy2,6.484017
Adcy3,8.730497
Adcy4,3.341008
Adcy5,8.672337
Adcy6,9.042876
Adcy7,14.696308
Adcy8,4.661064
Adcy9,2.911767
Adcyap1,20.606524
Adcyap1r1,25.720302
Add1,58.73557
Add2,5.322422
Add3,31.28111
Adh1,2.937395
Adh4,0.1
Adh5,36.02728
Adh6-ps1,0.1
Adh6a,0.1
Adh7,0.728546
Adhfe1,2.567468
Adi1,17.037511
Adig,0.1
Adipoq,0.14741
Adipor1,66.764935
Adipor2,33.531908
Adk,31.165604
Adm,3.847865
Adm2,0.1
Adnp,18.964335
Adnp2,4.17248
Ado,13.454242
Adora1,14.725975
Adora2a,1.211372
Adora2b,4.276677
Adora3,1.444428
Adpgk,12.23142
Adprh,42.816316
Adprhl1,0.20049
Adprhl2,13.18865
Adra1a,0.933386
Adra1b,3.228043
Adra1d,2.040231
Adra2a,9.797771
Adra2b,0.1
Adra2c,1.22382
Adrb1,1.468204
Adrb2,1.943034
Adrb3,0.147819
Adrbk1,36.997034
Adrbk2,4.514336
Adrm1,6.589581
Adsl,9.43613
Adss,20.177534
Adssl1,36.596262
Aebp1,58.487349
Aebp2,14.072743
Aen,6.78762
Aes,206.445343
Afap1,6.905035
Afap1l1,7.03516
Afap1l2,9.281203
Aff1,8.294677
Aff2,0.701999
Aff3,4.097647
Aff4,12.230543
Afg3l1,9.342553
Afg3l2,16.127615
Afm,0.1
Afmid,1.128013
Afp,0.253718
Aftph,12.366659
Aga,14.418828
Agap1,12.078529
Agap2,7.90678
Agap3,19.932711
Agbl1,0.1
Agbl2,0.656128
Agbl3,0.654815
Agbl4,0.54121
Agbl5,2.520914
Ager,0.932242
Agfg1,16.24776
Agfg2,8.421435
Aggf1,13.509503
Agk,3.345871
Agl,6.779625
Agmat,0.132923
Agmo,3.516456
Agpat1,42.526637
Agpat2,5.825782
Agpat3,42.346075
Agpat4,25.787924
Agpat5,14.858753
Agpat6,15.303786
Agpat9,2.348076
Agphd1,0.861119
Agps,9.323259
Agr2,0.1
Agr3,0.1
Agrn,26.203951
Agrp,0.1
Agt,80.023684
Agtpbp1,12.03996
Agtr1a,0.885726
Agtr1b,0.1
Agtr2,1.246532
Agtrap,9.194093
Agxt,0.1
Agxt2,0.1
Agxt2l1,4.93263
Agxt2l2,1.504178
Ahctf1,3.757737
Ahcy,9.085618
Ahcyl1,57.394903
Ahcyl2,21.100023
Ahdc1,5.74351
Ahi1,13.805917
Ahnak,18.247247
Ahr,1.816763
Ahrr,0.160931
Ahsa1,52.329209
Ahsa2,9.245307
Ahsg,0.164634
Aicda,0.1
Aida,0.1
Aif1,24.853243
Aif1l,2.947457
Aifm1,8.948945
Aifm2,9.410276
Aifm3,7.092998
Aig1,17.719155
Aim1,1.167548
Aim1l,0.1
Aim2,3.351019
Aimp1,22.02914
Aimp2,14.326702
Aip,33.94637
Aipl1,0.1
Aire,0.1
Airn,1.573704
Ajap1,4.008243
